,name,title,coast,board,description
0,Bruce M. Ramer (Chair),"Partner, Gang, Tyre, Ramer & Brown",west,directors,
1,Lorrie Bartlett,"Co-Head of Talent, ICM Partners",west,directors,
2,Casey Bloys,"Chief Content Officer, HBO and HBO Max",west,directors,
3,Emerson Coleman,"Senior Vice President, Programming, Hearst Television",west,directors,
4,Susanne Daniels,"Global Head of Original Content, YouTube",west,directors,
5,Channing Dungey,"Chairman and CEO, Warner Bros. Television Group",west,directors,
6,Craig Erwich,"President, ABC Entertainment and Hulu Originals, Hulu",west,directors,
7,Cliff Gilbert-Lurie,"Senior Partner, Ziffren Brittenham LLP",west,directors,
8,Alix Jaffe,"Executive Vice President of Television, Village Roadshow Entertainment Group",west,directors,
9,Tilane Jones,"President, ARRAY Alliance",west,directors,
10,Roma Khanna,"Executive Chair, HiddenLight Productions",west,directors,
11,Charles D. King,"Founder & CEO, MACRO Television Studios",west,directors,
12,David Kramer,"Co-President, United Talent Agency",west,directors,
13,Steve Lafferty,"Head of Television and Managing Partner, Creative Artists Agency",west,directors,
14,Kristie Macosko Krieger,"Film and Television Producer, Amblin Partners",west,directors,
15,David Nevins,"Chief Creative Officer, CBS and Chairman and CEO, Showtime Networks, ViacomCBS",west,directors,
16,Andy Patman,"Partner and Head of Television Content, A3 Artists Agency",west,directors,
17,Rick Rosen,"Head of Television, William Morris Endeavor Entertainment",west,directors,
18,Jennifer Salke,"Head, Amazon Studios",west,directors,
19,Josh Sapan,"CEO, AMC",west,directors,
20,Ted Sarandos,"Co-Chief Executive Officer and Chief Content Officer, Netflix",west,directors,
21,David Stapf,"President, CBS Studios",west,directors,
22,Zack Van Amburg,"Head of Worldwide Video, Apple",west,directors,
23,John Huey (Chair),"Chair, East Coast Peabody Board of Directors",east,directors,
24,Philip Balboni,"Founder, CEO and Co-Executive Editor, DailyChatter",east,directors,
25,Nancy Barnes,"Senior Vice President of News and Editorial Director, NPR",east,directors,
26,Caty Borum Chattoo,"Director, Center for Media & Social Impact, American University",east,directors,
27,Katie Couric,"Founder, Katie Couric Media",east,directors,
28,Maria Cuomo Cole,"Founder, Cuomo Cole Productions",east,directors,
29,Nancy Dubuc,"CEO, Vice Media",east,directors,
30,Jessica Herrera-Flanigan,"Vice President, Policy & Philanthropy, Americas, Twitter",east,directors,
31,Kerri Hoffman,"CEO, PRX",east,directors,
32,Dave Isay,"Founder and President, STORYCORPS",east,directors,
33,Paula Kerger,"President and CEO, PBS",east,directors,
34,Chris McCarthy,"President, Entertainment & Youth Brands, ViacomCBS Domestic Media Networks, Viacom",east,directors,
35,Pat Mitchell,"CEO and Producer; Founder, TEDWomen & Chair, Sundance Institute board",east,directors,
36,Courteney Monroe,"President of Content, National Geographic Global Networks",east,directors,
37,Sheila Nevins,"Head, MTV Documentary Films, MTV Studios",east,directors,
38,Michele Norris-Johnson,"Founding Director, The Race Card Project; Columnist, The Washington Post & Former NPR Host",east,directors,
39,Soledad O’Brien,"Chief Executive Officer, Soledad O'Brien Productions",east,directors,
40,Malika Saada Saar,"Senior Counsel, Civil and Human Rights, Google",east,directors,
41,Connor Schell,Producer; Co-creator of 30 for 30 ESPN series,east,directors,
42,Regina K. Scully,"Founder and CEO, Artemis Rising Foundation",east,directors,
43,Kashif Shaikh,"Co-Founder and Executive Director, Pillars Fund",east,directors,
44,Neal Shapiro,"President and CEO, WNET New York Public Media",east,directors,
45,Marcia Smith,"President, Firelight Media",east,directors,
46,Monica Pearson (Chair),,,jurors,"Monica Pearson, the first woman and first minority to anchor a 6 p.m. newscast in Atlanta, retired in 2012 after 37 years with WSB-TV. She now hosts a weekly radio show on KISS 104.1 FM, hosts a weekly show “A Seat at the Table” on Georgia Public Broadcasting, and continues her “Closeups” interviews on wsbtv.com/monica. She has received numerous accolades and honors for her TV work, including 33 local and regional Emmys. In March 2012, the bi-partisan Georgia delegation to the U.S. Congress honored her on the floor of the U.S. House as “a true pioneer and a trailblazer in television news.” She has taught part-time at Atlanta Metropolitan State College. In addition to degrees from the University of Louisville and the University of Georgia, she holds an honorary Doctorate of Humane Letters from Atlanta University (now Clark Atlanta University), Oglethorpe University, American Bible University, and a Doctor of Public Service from Young Harris College."
47,Lorraine Ali,,,jurors,"Lorraine Ali is a television critic with The Los Angeles Times where she covers media, culture and American Muslim issues. Ali is an award-winning journalist who before joining the Times in 2011 was a culture writer and music critic with Newsweek and a senior critic with Rolling Stone. Ali was one of a few prominent female pop music critics in American journalism who rose to prominence in the 1990s and 2000s. Her work has appeared in publications such as The New York Times, SPIN, GQ and The Hollywood Reporter, and her “West Bank Hard Core” feature was published in Da Capo’s “Best Music Writing” anthology. She’s appeared as an expert voice on radio and television programs including NPR, Oprah, Charlie Rose, CNN, BBC and Al Jazeera. Her writing awards include Best Online Feature from the New York Association of Black Journalists, an Excellence in Journalism Award from the American Arab Journalists Association, and Music Journalist of the Year from the Music Journalism Awards."
48,Dr. Manuel Betancourt,,,jurors,"Manuel Betancourt is a Colombian-born film and television writer. He is a contributing editor at Film Quarterly, where he publishes his column, “Cineando,” all about Latin American cinema, and a regular contributor to Electric Literature, where he focuses on book-to-film adaptations. His work has been featured in The New York Times, BuzzFeed Reader, Vulture, The Los Angeles Times, Film Comment, Esquire, The Atlantic, Los Angeles Review of Books and Vice, among others. Betancourt is the former Film & TV editor at Remezcla. He is the author of “Judy at Carnegie Hall,” as well as one of the contributing writers of Chad Sell’s critically acclaimed graphic novel “The Cardboard Kingdom” and its sequel. Betancourt is a member of the Los Angeles Film Critics Association; GALECA, The Society of LGBTQ Entertainment Critics; as well as a founding member of LEJA, Latino Entertainment Journalists Association. In 2019 he was selected to be the Writer in Residence at the Sundance Institute’s Documentary and Story Edit Lab. Betancourt holds a doctorate degree in English Literatures from Rutgers University."
49,Vanessa K. De Luca,,,jurors,"Vanessa K. De Luca currently serves as Editor-In-Chief of The Root, overseeing the publication’s editorial vision and content creation across all platforms. Most recently she served as the Editor-in-Chief of ZORA magazine and helmed ESSENCE magazine. An award-winning journalist and co-author of the bestselling beauty and empowerment book Tyra Banks Beauty Inside & Out, she has been a featured guest on several national television networks, including NBC’s TODAY Show, CBS This Morning, MSNBC’s Morning Joe, CNN and more."
50,Hannah Giorgis,,,jurors,"Hannah Giorgis is a staff writer at The Atlantic. In a recent cover story, “The Unwritten Rules of Black TV,” Hannah presented a definitive look at Black representation behind the camera, and the progress and roadblocks for creators whose voices have too long been ignored. Her essays, criticism, and reporting have appeared in publications including the New York Times magazine, New Yorker, The Guardian, Bon Appétit, and Pitchfork. She has written short stories for publications including the Lifted Brow literary journal, Spook magazine, and the Addis Ababa Noir anthology. Hannah was the 2018 Yoojin Grace Wuertz Writers of Immigration and Diaspora fellow at the Jack Jones Literary Arts retreat. Most recently she co-wrote Ida B. The Queen: The Extraordinary Life and Legacy of Ida B. Wells with Wells’ great-granddaughter, Michelle Duster, and edited the inaugural collection of essays for Shea Serrano’s Halfway Books project, about rap albums including Lil’ Kim’s Hard Core, Kendrick Lamar’s To Pimp a Butterfly, and The Notorious B.I.G.’s Life After Death."
51,Dr. Herman Gray,,,jurors,"Herman Gray is a former radio producer and jazz announcer whose interest in media, culture, and politics is wide ranging. Gray is professor of sociology at University of California-Santa Cruz, where he teaches graduate and undergraduate courses in media and television studies, cultural theory and politics and black cultural studies. Gray’s research is on the role of television, media and culture in organizing, sustaining and challenging racial projects. He has published widely in scholarly journals in the areas of black cultural politics, media and television studies. His books on jazz, television, and black cultural politics include “Producing Jazz,” “Watching Race,” “Cultural Moves” and “The Sage Handbook of Television Studios,” which he co-edited."
52,Karen Hall,,,jurors,"Karen Hall is a veteran television writer, producer, and creative consultant. She has worked on numerous series including Peabody Award-winners “M\*A\*S\*H,” “Hill Street Blues,” “Roseanne” and “The Good Wife.” Additional credits include “Moonlighting,” “Grace Under Fire” and “Judging Amy.” She also wrote individual episodes for “Northern Exposure,” “I’ll Fly Away,” “Cupid” and HBO’s “Maximum Security.” Hall’s TV movies and miniseries writing includes “Toughlove,” “The Betty Ford Story,” “The Women of Brewster Place” and “Darkness Before Dawn.” She has received seven Emmy Award nominations, as well as the Humanitas Prize, the Women in Film Luminas Award, and the Writers Guild of America Award. Her novel, “Dark Debts,” recently republished, was a Book of the Month Club main selection when first published in 1996."
53,Dr. Dana A. Heller,,,jurors,"Dana A. Heller is Dean of the College of Arts and Sciences at Eastern Michigan University in Ypsilanti, Michigan. Prior to that, she was Eminent Scholar and Louis I. Jaffe Professor of English at Old Dominion University in Norfolk, Virginia. She holds a B.A. from Goddard College, an M.F.A. in Creative Writing from Columbia University, and a Ph.D. in American literature from the Graduate Center of the City University of New York. She is the author/editor of eight books and numerous articles on topics related to television, popular culture, media, and gender and sexuality studies. She was the recipient of Fulbright Fellowships in Russia, Bulgaria, and Belarus, and an exchange fellow in Osaka through the Japanese American Studies Fund."
54,Michael Isip,,,jurors,"Michael Isip is President & CEO of KQED, the San Francisco Bay Area’s PBS and NPR media resource. Isip has a quarter century of media experience and has played a critical role in KQED’s growth and transformation into a multimedia organization. He joined KQED in 2001 as a Television Executive Producer and has served in a number of senior roles, including Senior VP & Chief Content Officer and Executive VP & Chief Operating Officer. Prior to KQED, Isip led production at KVIE Public Television, Sacramento. He started his career at WLS-TV, Chicago. Isip is a senior fellow for the American Leadership Forum — Silicon Valley and serves on the boards of Public Radio Exchange, American Documentary Inc., Joint Venture Silicon Valley, and the Silicon Valley Leadership Group. Isip has a B.A. from Cornell University and a J.D. from DePaul College of Law."
55,Simon Kilmurry,,,jurors,"Simon Kilmurry became executive director of the International Documentary Association in 2015 after an illustrious tenure as executive producer of POV, the long-running, much acclaimed PBS showcase for documentaries, and executive director of American Documentary, POV’s non-profit parent organization. Under his leadership, American Documentary was the recipient in 2013 of a $1 million MacArthur Award for Creative and Effective Institutions. Kilmurry was educated at the University of Edinburgh, Scotland, and Columbia University Business School’s Institute for Not-for-Profit Management. POV documentaries he has executive-produced have won numerous honors, including six Peabodys, a Primetime Emmy, 17 News & Documentary Emmys, three DuPont Columbia Awards, and two Overseas Press Club Awards."
56,Wonya Lucas,,,jurors,"Wonya Lucas is president and chief executive officer of Crown Media Family Networks. Lucas oversees the company’s portfolio of entertainment brands, including linear networks Hallmark Channel, Hallmark Movies & Mysteries, and Hallmark Drama; subscription video on demand service Hallmark Movies Now; and publishing division Hallmark Publishing. Prior to joining Crown Media in August of 2020, Lucas was president and chief executive officer of Public Broadcasting Atlanta, where she oversaw Atlanta’s NPR (WABE) and PBS (ATL PBA) stations. Previously, she was president and chief executive officer of TV One, where she became the second African American woman to hold the president and chief executive officer role at a cable television network. Prior to joining TV One, Lucas held several positions at Discovery Communications, including executive vice president and chief operating officer for Discovery Channel and Science Channel, and global chief marketing officer, which entailed oversight of marketing in 210 countries and over 130 networks. Before joining Discovery Communications in 2008, Lucas served as general manager and executive vice president of The Weather Channel Networks, where she was responsible for corporate strategy and development and strategic marketing for The Weather Channel, Weather Channel radio and weather.com. She joined The Weather Channel Networks from Turner Broadcasting System, where she acted in a variety of roles, including senior vice president of strategic marketing for CNN (cnn.com, CNN radio, CNN Networks Worldwide and HLN); vice president of business operations and network development for TNT and TBS; and vice president of entertainment marketing for TNT Entertainment properties. Earlier in her career, Lucas spent several years in various brand management roles for The Coca-Cola Company and Clorox. She received an MBA in Finance and Marketing from The Wharton School at the University of Pennsylvania and BS Industrial Engineering from the Georgia Institute of Technology."
57,Mike Monello,,,jurors,"Mike Monello is a true pioneer when it comes to immersive storytelling and innovative marketing. In the late 1990s, Monello and his partners at Haxan Films created The Blair Witch Project, a story told across the burgeoning internet, a sci-fi channel pseudo-documentary, books, comics, games, and a feature film, which became a pop-culture touchstone and inspired legions of “found-footage” movies in its wake. It forever changed how fans engage with story and how marketers approach the internet. Inspired by the possibilities for engaging connected fan cultures and communities online, Monello co-founded Campfire in 2006. There, he leads an agency that has developed and created groundbreaking participatory stories and experiences for HBO, Amazon, Netflix, Cinemax, Discovery, National Geographic, Harley-Davidson, Infiniti, and more. Campfire won Small Agency Campaign of the Year via AdAge in 2013 and Small Agency of the Year via Online Marketing Media and Advertising Awards in 2012, and has been awarded top honors at the Cannes Lions Festival, Clios, One Show, MIXX, and the Emmys. Monello regularly speaks at high-profile events such as Advertising Week, SXSW, Digital Hollywood, and more."
58,Dr. Aswin Punathambekar,,,jurors,"Aswin Punathambekar is an associate professor of media studies at the University of Virginia. With interests ranging across radio, film, television, and digital media, his research and teaching focus on the impact that globalization and technological change have on the workings of media industries, formations of audiences and publics, and cultural identity and politics. Based on research in India, the U.K., and the U.S. he has written and co-edited several books including “From Bombay to Bollywood: The Making of a Global Media Industry,” “Media Industry Studies,” and “Television at Large in South Asia.” He serves as an editor of an international peer-reviewed journal Media, Culture and Society, and co-edits the Critical Cultural Communication book series for NYU Press. Punathambekar holds a doctorate from the University of Wisconsin-Madison and master’s degrees from the Massachusetts Institute of Technology and the University of Georgia."
59,Nicholas Quah,,,jurors,"Nicholas Quah is the podcast critic at New York Magazine’s Vulture and a contributing critic at NPR’s Fresh Air. One of the earliest journalists dedicated to covering the podcast industry, he is also the founder of Hot Pod, widely considered to be a leading trade newsletter covering the podcast business, which was sold to Vox Media. Originally from Malaysia, he has a B.A. from Wesleyan University, an M.A. from the University of Chicago, and was a Visiting Nieman Fellow at Harvard University in 2017."
60,Kent Rees,,,jurors,"Kent Rees is an industry-leading digital and content marketing strategist. He is currently the general manager and chief marketing officer for FAST Studios, a company that owns and operates ad-support streaming TV networks. Prior to that, he was the Chief Marketing Officer for Pop TV and the EVP and General Manager of Pivot. Mr. Rees went to NYU Film School and has been an adjunct professor at Emerson College since 2018."
61,Mark Ruffin,,,jurors,"Mark Ruffin is the program director of the Real Jazz channel on Sirius/XM Satellite Radio. Before that he spent over 25 years as a fixture in jazz broadcasting and journalism in Chicago, winning two Emmy Awards for his efforts to bring stories about jazz to television on WTTW-TV. Mr. Ruffin worked as the jazz editor for Chicago Magazine and has written hundreds of articles on jazz, broadcasting and African-American culture. In 2020, Mr. Ruffin released his first book, Bebop Fairy Tales: A Historical Fiction Trilogy on Jazz, Intolerance and Baseball."
62,John Seigenthaler,,,jurors,"John Seigenthaler is an award-winning communications professional and recognized as one of the most skilled “storytellers” in the broadcast industry. He helps clients tell their stories creating visual and thought-provoking narratives that positively impact target audiences. Seigenthaler, a former NBC News anchor, develops strategic communications plans for corporations and high-profile C-level executives. His expertise spans crisis communications, social media strategy, media interview direction/training and video production. Seigenthaler is a former partner at Seigenthaler Public Relations, now DVL Seigenthaler, a Finn Partners Company. As an award-winning journalist, Seigenthaler anchored “NBC Nightly News Weekend” edition for almost a decade."
