,name,title,coast,board,description
63,Diana Williams (Chair),,,interactives,"Diana Williams has a wide range of experience in the entertainment industry. She develops IP and produces creative content for distribution across storytelling media. Throughout her career she has been at the forefront of working with emerging and established talent to ensure that all voices are included in an ever-evolving industry. She is the co-founder of Kinetic Energy Entertainment, a multi-media development and production company. Kinetic Energy’s project slate includes the cross-platform storyworld of The Gatecrashers, Sermons Beyond Sunday podcast based on Ureeka/1863 Ventures focus on entrepreneurs of color (the New Majority), epic fantasy Crimson, and recipe-memoir Adventures in Starry Kitchen. An award-winning producer, she produced the critically acclaimed feature film Our Song, which earned her a nomination for an Independent Spirit Award in the Producer category. Other credits include documentaries Room 237, the Emmy© award-winning Sylvia Drew Ivie, Student Academy Award©-nominated Another First Step, Industrial Light & Magic: Creating the Impossible, Method to the Madness of Jerry Lewis, and Dear Mom Love Cher. In addition to producing, Diana has a wide range of experience in the entertainment industry. She was the Creative Development and Franchise Producer at Lucasfilm within the Story Group, the team responsible for developing and maintaining narrative cohesion and connectivity throughout the Star Wars universe. While at Lucasfilm, Diana developed film and tv (including Star Wars Rebels, Rogue One), mobile and console videogames (including 2015’s Battlefront), publishing (Marvel’s Star Wars comics and novel expansions), and was a member of the team that launched ILMxLAB, an immersive entertainment and mixed reality laboratory, with projects including Vader Immortal (writer: David Goyer), Star Wars: Secrets of the Empire for The Void, and Alejandro González Iñárritu’s Academy Award© winning experience Carne y Arena. She was also a production consultant for BET on Let the Church Say Amen (director: Regina King), Gun Hill Road (creator/director: Reggie Rock Bythewood), and Untitled Kenya Barris Project (creator: Kenya Barris). She also held the position of Executive Vice President of Content at MWM. Diana began her career in production as an Assistant Director and is a current member of the Directors Guild of America (DGA) and the Academy of Motion Picture Arts and Sciences (AMPAS). Diana is also a Sundance New Frontier fellow and advisor and is currently the Chairperson of the Interactive Board for the Peabody Awards (this is a newly formed board to be announced early summer 2021). She is on the Strategic Planning Committee of The National Academy of Sciences’ Science and Entertainment Exchange; the advisory committee for the Royal Shakespeare Company/Digital development (Dream: A Midsummers Night Experience just announced) and Future of Film; and the boards of Diverso (a non-profit organization by students for students, dedicated to empowering the underrepresented storytellers of the next generation), The Overlook Film Festival, and Here/No Proscenium Summit. She is also a member of the Auntie Sewing Squad, a volunteer network of people across the U.S. that sew and distribute masks for free to First Nations, immigration organizations, and local communities in need. Diana is a graduate of Georgetown University and currently resides in Los Angeles, CA. Recent speaking engagements: 2021 Vancouver International Film Festival Keynote Address 2021 Valence: “The New Black History of Ownership” 2020 Carla: “Risk, Financing, and Inclusion” 2020 Future of Film – Rebels of Storytelling: “Worldbuilding, Franchises, and Authentic Storytelling” video and audio on Soundcloud"
64,Lars Bastholm,,,interactives,"Lars Bastholm is an experienced creative leader whose career spans brands (Google), traditional agencies (Ogilvy) and digital agencies (AKQA). He has managed large teams across multiple geographies and cultures as well as built teams from scratch. He is passionate about technology, brands and storytelling. His work as a creative director has garnered many international awards, including 3 Grand Prix at the Cannes Lions Festival of Creativity. Lars has contributed to four books about the digital advertising industry published by Taschen, and he is a member of The International Academy of Digital Arts & Sciences as well as The Producers Guild of America. Lars is a film buff who also enjoys karaoke, science fiction, and fine cuisine. He is currently the Chief Creative Officer at Story House Egmont in Copenhagen."
65,Jay Bushman,,,interactives,"Jay Bushman writes for many kinds of media, working at the intersection of traditional and emerging formats. He won an Emmy Award for his work as a writer and transmedia producer on ‘The Lizzie Bennet Diaries,” an interactive adaptation of Pride and Prejudice, and was the co-creator of the interactive sequel show, “Welcome To Sanditon.” Jay is the author of “Novel Advice: Practical Wisdom for your Favorite Literary Characters.” He’s contributed to interactive campaigns and experiences for Disney, Paramount, Google, Microsoft, and Netflix. For his experimental work in social media storytelling — including writing one of the first Twitter novels — he was dubbed as “The Epic Poet of Twitter.” by New Scientist Magazine, and as an “Enterprising Fabulist” by Vanity Fair."
66,Dr. Aymar Jean Christian,,,interactives,"Aymar Jean “AJ” Christian is an associate professor of communication studies at Northwestern University. His first book, Open TV: Innovation Beyond Hollywood and the Rise of Web Television on New York University Press, argues the web brought innovation to television by opening development to independent producers. His work has been published in numerous academic journals, including the International Journal of Communication, Television & New Media, Social Media & Society, Journal of Cinema and Media Studies, among others. He has juried television and video for the Peabody Awards, Gotham Awards, and Tribeca Film Festival, among others. His work has been recognized by the Field & MacArthur Foundation (Leaders for a New Chicago, 2019), Filmmaker Magazine (25 New Faces of Indie Film, 2018) NewCity (Chicago’s Film Hall of Fame, 2020), Chicago magazine (New Power List, 2021). Dr. Christian co-founded OTV | Open Television, a research project and platform for intersectional television. OTV programs have received recognition from HBO, the Television Academy (Emmy Awards), Webby Awards, Streamy Awards, Gotham Awards, among others. Its programming partners have included the Museum of Contemporary Art Chicago, the Sundance Institute, and the city of Chicago, along with numerous galleries, community organizations, and universities. Building on the success of OTV, he co-founded OTV Studio with Stephanie Jeter and Lilly Wachowski. OTV Studio is an incubator for intersectional film & television, developing artists and producing their short-form content to accelerate discovery and long-form development with an array of mission-aligned studios, production companies, and institutional partners. He received his PhD from the University of Pennsylvania."
67,Katerina Cizek,,,interactives,"Katerina Cizek is a Peabody and two-time Emmy-winning documentarian. She is the artistic director and co-founder of the Co-Creation Studio at MIT Open Documentary Lab. At the studio, she wrote (with Uricchio et al.) the world’s first field study on co-creating media called Collective Wisdom (forthcoming with MIT Press). For over a decade, Cizek worked as a documentary director at the National Film Board of Canada, transforming the organization into a world-leading digital hub, with the projects HIGHRISE and Filmmaker-in-Residence. Both community-based and globally recognized, these two ground-breaking long-form digital projects garnered international awards and critical acclaim. Cizek is a member of the Directors’ Guild of Canada, has served as an advisor at the Sundance Institutes’ New Frontier Lab and Stories of Change Program as well as CPH:DOX and ESoDoc. She is a founding member of the Guild of Future Architects, a member of the editorial collective at IMMERSE."
68,Gabriel J.X. Dance,,,interactives,"Gabriel J.X. Dance is the deputy investigations editor at The New York Times focusing on the nexus of privacy and safety online. Previously, Dance was part of a team of journalists that reported on the data-sharing practices at Facebook and the bot economy on Twitter, was involved in the reporting on Donald Trump’s taxes, and was a founding managing editor at The Marshall Project. Dance has undergraduate degrees in computer science and technical journalism from Colorado State University, a master’s degree in journalism from the University of North Carolina at Chapel Hill, and was among a group of journalists at The Guardian who won the 2014 Pulitzer Prize for Public Service for coverage of widespread secret surveillance by the N.S.A.."
69,Yasmin Elayat,,,interactives,"Yasmin Elayat is an Emmy-award winning immersive director, United States Artists 2020 Fellow, and Co-Founder at Scatter, an immersive company pioneering Volumetric Filmmaking. Yasmin directed Scatter’s Zero Days VR (Sundance 2017) a documentary about cyber warfare and the Stuxnet virus, which won the Emmy for Original Approaches: Documentary. Yasmin is the co-creator of 18DaysInEgypt, which was lauded as one the Moments of Innovation in Participatory Documentary. Yasmin is a co-director of The Changing Same trilogy. Episode 1 premiered at Sundance 2021 and won “Best Immersive Narrative” at Tribeca Festival. Yasmin’s work has won multiple awards and exhibited at various festivals including Sundance, Tribeca, SIGGRAPH, Festival de Cannes, and the World Economic Forum."
70,Amy Hennig,,,interactives,"Amy Hennig President, New Media Division Skydance Media A thirty-year veteran of the game industry, Amy Hennig has served as Creative Director and Lead Writer on numerous titles, including Naughty Dog’s acclaimed Uncharted series and Crystal Dynamics’ groundbreaking Soul Reaver / Legacy of Kain franchise. She recently announced a partnership with Skydance Media to explore new frontiers in interactive storytelling."
71,Navid Khonsari,,,interactives,"Navid Khonsari, is the co-founder of iNK Stories, an award-winning studio creating impact-forward original work across games, mixed reality (VR/AR) and immersive experiences, and has forged a new hybrid of documentary-games: ”Verite Games.” Drawing upon personal history Khonsari created 1979 Revolution: Black Friday, which received the industry’s top honors: a BAFTA, Facebook Game of the Year, Tribeca FF Storyscape, among others, and was recognized by UNESCO as a digital solution for peaceful conflict resolution. Khonsari is credited with having ushered in the current wave of contemporary AAA video games, such as Grand Theft Auto, Max Payne, Red Dead Revolver, and The Warriors, up to the recent Resident Evil: Biohazard. He is an adjunct professor at Johns Hopkins, and guest lectures at Yale, Princeton, Columbia, Duke, Northwestern in Qatar, White House, UN, Sundance and more."
72,Opeyemi Olukemi,,,interactives,"Opeyemi Olukemi is the executive director of the Center of Documentary Studies (CDS), anchored in Durham, North Carolina. Throughout her career as an interactive producer, funder and public programmer, Olukemi has created spaces and pipelines for interdisciplinary artists, communities, and creative teams to experiment and create meaningful innovative content. Olukemi has previously led teams at POV Spark, served as the Senior Director of Interactive Programs for Tribeca Film Institute and has produced projects for ScrollMotion. Olukemi has served on numerous international festival juries and has mentored through IDFA’s Doc Academy, New Museum’s NEW INC, Oculus’ VR for Good, Sundance’s New Frontier Lab and the Venice Biennale College Cinema, and was also an assistant professor of Integrated Media at Brooklyn College’s Barry R. Feirstein Graduate School of Cinema. Olukemi is a proud Rockwood (Ford Foundation) JustFilms Fellow."
73,Al Shaw,,,interactives,"Al Shaw is a developer and reporter who has been working in digital news for over a decade. He is an editor on the News Applications team at ProPublica where he uses data and maps to tell interactive stories about the environment, natural disasters and politics. His work has been honored with a Peabody Award, a gold medal from the Society for News Design, multiple silver medals from Malofiej and a Sigma Delta Chi Award from SPJ. He is a two-time Livingston Award Finalist and was part of a team that was a finalist for the Pulitzer Prize."
74,Kamal Sinclair,,,interactives,"Kamal Sinclair, is making the world more beautiful as the Executive Director of the Guild of Future Architects and artist at Sinclair Futures. She served as an External Advisor to the MacArthur Foundation’s Journalism & Media Program, a Creative Advisor to For Freedoms (the largest collective art project in US history), a member of Sharon Chang’s Family Office (Dream Office of Imaginary Friends) and as a board member of MIT’s Center for Advanced Virtuality and Eyebeam. Previously, was the Director of Sundance Institute’s New Frontier Labs Program for seven years, which supports artists working at the convergence of film, art, media and technology. She partnered with Chief Curator, Shari Frilot, in the development and platforming of landmark projects in the evolution of story, including experimentations with bio media, XR, iOT and AI as storytelling mediums. During that period, she consulted for the Ford Foundation’s JustFilms program on a multi-year research projects aimed at furthering equality in emerging media, which resulted in the landmark work “Making a New Reality,” which has been published through Immerse.news and sparked a four year speaking tour at some of the most prestigious tech and media companies, philanthropic organizations, academic institutions, and social justice community initiatives. Currently, the research is informing a developing documentary (The Radical Imagination Project), a book and a game/toolkit for the field of emerging media practitioners and organizations. Sundance Institute was both a resource and inspiration for the research, then an early adopter of specific recommendations that emerged from the research regarding the need to break silos between art, science and technology. Currently, she is consulting their collaboration with Stanford University’s Institute for Diversity in the Arts to explore the future of identity in an AI integrated future at the intersection of these fields. Johns Hopkins University’s Immersive Storytelling and Emerging Technology Center and NYU Tisch’s Future Imagination Fund engaged Sinclair in consulting projects to translate the learning from the research into programs and centers within their organizations to democratize the imagination of the future in a just and equitable manner, as well as optimize human creativity as we design social and cultural systems for exponential technologies. Both university initiatives are in exciting development phases to implement the strategic plans developed during her engagement. Sinclair got her start in emerging media as an artist and producer on Question Bridge: Black Males. At Question Bridge, where she and her collaborators launched a project with an interactive website and curriculum; published a book; exhibited in over sixty museums/festivals; won International Center for Photography’s 2015 Infinity Award for New Media; and was archived at the Smithsonian’s National Museum of African American History and Culture. Earlier in her career, Kamal was a Transmedia Producer at 42 Entertainment and worked on projects such as Legends of Alcatraz for J.J. Abrams, Mark of the Spider-Man and Random Acts of Fusion; as Principal at Strategic Arts Consulting, and the Artistic Director of Universal Arts. Her career began as a cast member of the Off-Broadway hit STOMP."
75,Sara Thacher,,,interactives,"Sara Thacher is a Creative Director and Senior R&D Imagineer at Walt Disney Imagineering. In this role, she works with engineers, computer scientists, architects, artists, and inventors to fashion new technology into revolutionary guest experiences. Sara has worked on numerous projects with a focus on creating experiences that invite guest participation, interaction, and play. Her work at Imagineering R&D includes leadership on the upcoming Star Wars: Galactic Starcruiser two-day immersive experience and the TEA Award winning Haunted Mansion: Ghost Post. Previously, she served as Executive Producer and Designer at Nonchalance where she co-created the groundbreaking experience, The Jejune Institute."
76,Lance Weiler,,,interactives,"An alumnus of the Sundance Screenwriting Lab, Lance Weiler is recognized as a pioneer in mixing storytelling and technology. Wired magazine named him “one of 25 people helping to reinvent entertainment and change the face of Hollywood.” He was nominated for an International Emmy in digital fiction for his work on Collapsus: The Energy Risk Conspiracy. His collaboration with David Cronenberg entitled, Body/Mind/Change premiered at the TIFF Lightbox and went on to win the American Alliance of Museums’ Jim Blackaby Ingenuity Award. Lance co-created Frankenstein AI, a multi-year project that explores humanity’s relationship to artificial intelligence through storytelling, performance and immersion. Frankenstein AI was an official selection of the Sundance Film Festival and later was commissioned by the National Theatre’s Immersive Storytelling Studio and IDFA Doc Lab. Weiler’s most recent work entitled, Where There’s Smoke had its world premiere at the Tribeca Film Festival. The 1,400 sq ft experience became the first off-site installation to ever be staged at the festival. IndieWire wrote “Over 100 movies screened at the 2019 Tribeca Film Festival, but one of its best offerings lets you walk inside the frame and experience a story from the inside out.” Lance is currently touring Where There’s Smoke and is developing the project into a limited TV series and YA novel. Lance is a Professor of Professional Practice at Columbia University School of the Arts where he is jointly appointed in Film and Theatre. He co-founded the School of the Arts’ Digital Storytelling Lab and since 2013 has served as its director leading and shaping the lab’s vision and programming."
77,Dr. Benjamin Stokes (ex officio),,,interactives,"Benjamin Stokes is a civic media scholar, game designer, and director of The Playful City Lab. He is also an Assistant Professor in the School of Communication, and at the AU Game Center. Previously, he co-founded Games for Change, the movement hub for advancing social change with games. At the MacArthur Foundation prior to academia, Benjamin was a program officer in their portfolio on Digital Media and Learning. Benjamin has also worked at the UC Berkeley School of Information as a postdoctoral scholar in data science. Design experience in civil society includes leading teams at NetAid/Mercy Corps in global citizenship education. His new book is Locally Played: Real-World Games for Stronger Places and Communities (MIT Press, 2020)."
